1 	99	mmu-miR-21a-5p 	Zfp367 	zinc finger protein 367	
2 	98	mmu-miR-21a-5p 	Crebrf 	CREB3 regulatory factor	
3 	98	mmu-miR-21a-5p 	Pan3 	PAN3 poly(A) specific ribonuclease subunit	
4 	97	mmu-miR-21a-5p 	Fasl 	Fas ligand (TNF superfamily, member 6)	
5 	97	mmu-miR-21a-5p 	Tgfbi 	transforming growth factor, beta induced	
6 	97	mmu-miR-21a-5p 	Dusp8 	dual specificity phosphatase 8	
7 	97	mmu-miR-21a-5p 	Adgrg2 	adhesion G protein-coupled receptor G2	
8 	97	mmu-miR-21a-5p 	Nectin3 	nectin cell adhesion molecule 3	
9 	96	mmu-miR-21a-5p 	Fgf18 	fibroblast growth factor 18	
10 	96	mmu-miR-21a-5p 	Spink14 	serine peptidase inhibitor, Kazal type 14	
11 	96	mmu-miR-21a-5p 	Pbrm1 	polybromo 1	
12 	95	mmu-miR-21a-5p 	Tent5a 	terminal nucleotidyltransferase 5A	
13 	94	mmu-miR-21a-5p 	Il21 	interleukin 21	
14 	94	mmu-miR-21a-5p 	Ifrd1 	interferon-related developmental regulator 1	
15 	94	mmu-miR-21a-5p 	Spry1 	sprouty RTK signaling antagonist 1	
16 	94	mmu-miR-21a-5p 	Peli1 	pellino 1	
17 	94	mmu-miR-21a-5p 	Pnpt1 	polyribonucleotide nucleotidyltransferase 1	
18 	93	mmu-miR-21a-5p 	Armcx1 	armadillo repeat containing, X-linked 1	
19 	93	mmu-miR-21a-5p 	Scml2 	Scm polycomb group protein like 2	
20 	93	mmu-miR-21a-5p 	Fa2h 	fatty acid 2-hydroxylase	
21 	93	mmu-miR-21a-5p 	Tsga10 	testis specific 10	
22 	93	mmu-miR-21a-5p 	Ankrd49 	ankyrin repeat domain 49	
23 	93	mmu-miR-21a-5p 	Ccl1 	chemokine (C-C motif) ligand 1	
24 	92	mmu-miR-21a-5p 	Ski 	ski sarcoma viral oncogene homolog (avian)	
25 	92	mmu-miR-21a-5p 	Dmrtc2 	doublesex and mab-3 related transcription factor like family C2	
