1 	97	mmu-miR-223-5p 	Tank 	TRAF family member-associated Nf-kappa B activator	
2 	96	mmu-miR-223-5p 	Tm2d2 	TM2 domain containing 2	
3 	96	mmu-miR-223-5p 	Sema3a 	sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3A	
4 	96	mmu-miR-223-5p 	Pbrm1 	polybromo 1	
5 	96	mmu-miR-223-5p 	Sec23ip 	Sec23 interacting protein	
6 	95	mmu-miR-223-5p 	Iqck 	IQ motif containing K	
7 	95	mmu-miR-223-5p 	Cnot7 	CCR4-NOT transcription complex, subunit 7	
8 	95	mmu-miR-223-5p 	Lrp6 	low density lipoprotein receptor-related protein 6	
9 	95	mmu-miR-223-5p 	Atp2a2 	ATPase, Ca++ transporting, cardiac muscle, slow twitch 2	
10 	94	mmu-miR-223-5p 	Ctdsp1 	CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase 1	
11 	94	mmu-miR-223-5p 	Ranbp10 	RAN binding protein 10	
12 	93	mmu-miR-223-5p 	Slc7a11 	solute carrier family 7 (cationic amino acid transporter, y+ system), member 11	
13 	93	mmu-miR-223-5p 	Zfp781 	zinc finger protein 781	
14 	93	mmu-miR-223-5p 	Mgat4a 	mannoside acetylglucosaminyltransferase 4, isoenzyme A	
15 	93	mmu-miR-223-5p 	Acss3 	acyl-CoA synthetase short-chain family member 3	
16 	93	mmu-miR-223-5p 	Zbtb10 	zinc finger and BTB domain containing 10	
17 	93	mmu-miR-223-5p 	Brwd3 	bromodomain and WD repeat domain containing 3	
18 	92	mmu-miR-223-5p 	Fbxl2 	F-box and leucine-rich repeat protein 2	
19 	92	mmu-miR-223-5p 	Aftph 	aftiphilin	
20 	92	mmu-miR-223-5p 	Snrnp27 	small nuclear ribonucleoprotein 27 (U4/U6.U5)	
21 	92	mmu-miR-223-5p 	Gtpbp2 	GTP binding protein 2	
22 	92	mmu-miR-223-5p 	Elmsan1 	ELM2 and Myb/SANT-like domain containing 1	
23 	91	mmu-miR-223-5p 	Zfp738 	zinc finger protein 738	
24 	91	mmu-miR-223-5p 	Tmem220 	transmembrane protein 220	
25 	91	mmu-miR-223-5p 	Zfp930 	zinc finger protein 930	
26 	91	mmu-miR-223-5p 	Ankrd26 	ankyrin repeat domain 26	
27 	91	mmu-miR-223-5p 	Calr3 	calreticulin 3	
28 	91	mmu-miR-223-5p 	Smad9 	SMAD family member 9	
29 	91	mmu-miR-223-5p 	Lrrc19 	leucine rich repeat containing 19	
30 	90	mmu-miR-223-5p 	Twf1 	twinfilin actin binding protein 1	
31 	90	mmu-miR-223-5p 	Spidr 	scaffolding protein involved in DNA repair	
32 	90	mmu-miR-223-5p 	Fuz 	fuzzy planar cell polarity protein	
33 	90	mmu-miR-223-5p 	Fbxo5 	F-box protein 5	
34 	90	mmu-miR-223-5p 	Hpgds 	hematopoietic prostaglandin D synthase	
35 	90	mmu-miR-223-5p 	Rab6a 	RAB6A, member RAS oncogene family	
36 	90	mmu-miR-223-5p 	Orc3 	origin recognition complex, subunit 3	
37 	90	mmu-miR-223-5p 	Fezf1 	Fez family zinc finger 1	
38 	90	mmu-miR-223-5p 	Lrat 	lecithin-retinol acyltransferase (phosphatidylcholine-retinol-O-acyltransferase)	
39 	89	mmu-miR-223-5p 	Abhd17b 	abhydrolase domain containing 17B	
40 	89	mmu-miR-223-5p 	Mmp16 	matrix metallopeptidase 16	
41 	89	mmu-miR-223-5p 	Mtor 	mechanistic target of rapamycin kinase	
42 	89	mmu-miR-223-5p 	Cyp26b1 	cytochrome P450, family 26, subfamily b, polypeptide 1	
43 	89	mmu-miR-223-5p 	Cyp2c65 	cytochrome P450, family 2, subfamily c, polypeptide 65	
44 	89	mmu-miR-223-5p 	Ntrk3 	neurotrophic tyrosine kinase, receptor, type 3	
45 	89	mmu-miR-223-5p 	Hmx2 	H6 homeobox 2	
46 	89	mmu-miR-223-5p 	Sptlc3 	serine palmitoyltransferase, long chain base subunit 3	
47 	89	mmu-miR-223-5p 	Cip2a 	cell proliferation regulating inhibitor of protein phosphatase 2A	
48 	89	mmu-miR-223-5p 	Mageb4 	melanoma antigen, family B, 4	
49 	89	mmu-miR-223-5p 	Synj2bp 	synaptojanin 2 binding protein	
50 	89	mmu-miR-223-5p 	Eif4g3 	eukaryotic translation initiation factor 4 gamma, 3	
51 	89	mmu-miR-223-5p 	Kcnj14 	potassium inwardly-rectifying channel, subfamily J, member 14	
52 	89	mmu-miR-223-5p 	Gosr1 	golgi SNAP receptor complex member 1	
53 	88	mmu-miR-223-5p 	Zfp641 	zinc finger protein 641	
54 	88	mmu-miR-223-5p 	Mak16 	MAK16 homolog	
55 	88	mmu-miR-223-5p 	Ddx19b 	DEAD (Asp-Glu-Ala-Asp) box polypeptide 19b	
56 	88	mmu-miR-223-5p 	Far2 	fatty acyl CoA reductase 2	
57 	87	mmu-miR-223-5p 	Rgs7bp 	regulator of G-protein signalling 7 binding protein	
58 	87	mmu-miR-223-5p 	Tmeff1 	transmembrane protein with EGF-like and two follistatin-like domains 1	
59 	87	mmu-miR-223-5p 	Dop1a 	DOP1 leucine zipper like protein A	
60 	87	mmu-miR-223-5p 	Rab14 	RAB14, member RAS oncogene family	
61 	87	mmu-miR-223-5p 	Cyp2j6 	cytochrome P450, family 2, subfamily j, polypeptide 6	
62 	87	mmu-miR-223-5p 	Treml2 	triggering receptor expressed on myeloid cells-like 2	
63 	87	mmu-miR-223-5p 	Phf21b 	PHD finger protein 21B	
64 	87	mmu-miR-223-5p 	Zfp819 	zinc finger protein 819	
65 	87	mmu-miR-223-5p 	Fndc3b 	fibronectin type III domain containing 3B	
66 	86	mmu-miR-223-5p 	Plac9b 	placenta specific 9b	
67 	86	mmu-miR-223-5p 	E2f8 	E2F transcription factor 8	
68 	86	mmu-miR-223-5p 	Lpp 	LIM domain containing preferred translocation partner in lipoma	
69 	86	mmu-miR-223-5p 	Aldh1l2 	aldehyde dehydrogenase 1 family, member L2	
70 	86	mmu-miR-223-5p 	Hhip 	Hedgehog-interacting protein	
71 	86	mmu-miR-223-5p 	Fmo6 	flavin containing monooxygenase 6	
72 	86	mmu-miR-223-5p 	Ptk7 	PTK7 protein tyrosine kinase 7	
73 	86	mmu-miR-223-5p 	Efnb2 	ephrin B2	
74 	85	mmu-miR-223-5p 	Klf10 	Kruppel-like factor 10	
75 	85	mmu-miR-223-5p 	Gabrb3 	gamma-aminobutyric acid (GABA) A receptor, subunit beta 3	
76 	85	mmu-miR-223-5p 	Atad1 	ATPase family, AAA domain containing 1	
77 	85	mmu-miR-223-5p 	Txlnb 	taxilin beta	
78 	85	mmu-miR-223-5p 	Zfp697 	zinc finger protein 697	
79 	85	mmu-miR-223-5p 	Mtf2 	metal response element binding transcription factor 2	
80 	85	mmu-miR-223-5p 	Med12 	mediator complex subunit 12	
81 	85	mmu-miR-223-5p 	Pcdh7 	protocadherin 7	
82 	85	mmu-miR-223-5p 	Pak3 	p21 (RAC1) activated kinase 3	
83 	84	mmu-miR-223-5p 	Tnfrsf21 	tumor necrosis factor receptor superfamily, member 21	
84 	84	mmu-miR-223-5p 	Zfpm2 	zinc finger protein, multitype 2	
85 	84	mmu-miR-223-5p 	Ercc6l2 	excision repair cross-complementing rodent repair deficiency, complementation group 6 like 2	
86 	84	mmu-miR-223-5p 	Srp19 	signal recognition particle 19	
87 	84	mmu-miR-223-5p 	Cplx2 	complexin 2	
88 	84	mmu-miR-223-5p 	Micu2 	mitochondrial calcium uptake 2	
89 	84	mmu-miR-223-5p 	Hs2st1 	heparan sulfate 2-O-sulfotransferase 1	
90 	84	mmu-miR-223-5p 	Naa30 	N(alpha)-acetyltransferase 30, NatC catalytic subunit	
91 	84	mmu-miR-223-5p 	Sh2d2a 	SH2 domain containing 2A	
92 	84	mmu-miR-223-5p 	Twsg1 	twisted gastrulation BMP signaling modulator 1	
93 	83	mmu-miR-223-5p 	Colec10 	collectin sub-family member 10	
94 	83	mmu-miR-223-5p 	Slc2a1 	solute carrier family 2 (facilitated glucose transporter), member 1	
95 	83	mmu-miR-223-5p 	Cfap20 	cilia and flagella associated protein 20	
96 	83	mmu-miR-223-5p 	Gm8369 	predicted gene 8369	
97 	83	mmu-miR-223-5p 	Papss1 	3'-phosphoadenosine 5'-phosphosulfate synthase 1	
98 	83	mmu-miR-223-5p 	Irf4 	interferon regulatory factor 4	
99 	82	mmu-miR-223-5p 	Arxes2 	adipocyte-related X-chromosome expressed sequence 2	
100 	82	mmu-miR-223-5p 	Rassf8 	Ras association (RalGDS/AF-6) domain family (N-terminal) member 8	
101 	82	mmu-miR-223-5p 	Wdr86 	WD repeat domain 86	
102 	82	mmu-miR-223-5p 	Loxl4 	lysyl oxidase-like 4	
103 	82	mmu-miR-223-5p 	Gm14440 	predicted gene 14440	
104 	82	mmu-miR-223-5p 	Ywhaq 	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta	
105 	81	mmu-miR-223-5p 	Dclk1 	doublecortin-like kinase 1	
106 	81	mmu-miR-223-5p 	Ncf1 	neutrophil cytosolic factor 1	
107 	81	mmu-miR-223-5p 	Atp2b2 	ATPase, Ca++ transporting, plasma membrane 2	
108 	81	mmu-miR-223-5p 	Rras2 	related RAS viral (r-ras) oncogene 2	
109 	81	mmu-miR-223-5p 	Pipox 	pipecolic acid oxidase	
110 	81	mmu-miR-223-5p 	Nrxn1 	neurexin I	
111 	81	mmu-miR-223-5p 	Rbbp7 	retinoblastoma binding protein 7, chromatin remodeling factor	
112 	81	mmu-miR-223-5p 	Irx2 	Iroquois homeobox 2	
113 	81	mmu-miR-223-5p 	Tarsl2 	threonyl-tRNA synthetase-like 2	
114 	81	mmu-miR-223-5p 	Nsd3 	nuclear receptor binding SET domain protein 3	
115 	81	mmu-miR-223-5p 	Pcmtd1 	protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 1	
116 	81	mmu-miR-223-5p 	Tent5a 	terminal nucleotidyltransferase 5A	
